disk1 -  WDS500G3X0C-00SJG0 - 500 GB (512 byte physical block size)
000001c0: 20 61 6e 79 20 6b 65 79 20 74 6f 20 72 65 73 74   any key to rest
000001d0: 61 72 74 0d 0a 00 00 00 00 00 00 00 00 00 00 00  art.............
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 00 00 00 00 00 00 00 ac 01 b9 01 00 00 55 aa  ..............U.
00000200: 52 52 61 41 00 00 00 00 00 00 00 00 00 00 00 00  RRaA............
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003e0: 00 00 00 00 72 72 41 61 a2 f1 00 00 69 00 00 00  ....rrAa....i...
000003f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 aa  ..............U.


disk1s2 -  - 16 MB
PBR: First 1024 bytes    Code Detected: 
00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................



disk1s4 -  - 523 MB
PBR: First 1024 bytes    Code Detected: Windows NTFS NTLDR
00000000: eb 52 90 4e 54 46 53 20 20 20 20 00 02 08 00 00  .R.NTFS    .....
00000010: 00 00 00 00 00 f8 00 00 3f 00 ff 00 00 c0 28 3a  ........?.....(:
00000020: 00 00 00 00 80 00 80 00 ff 97 0f 00 00 00 00 00  ................
00000030: 55 a6 00 00 00 00 00 00 02 00 00 00 00 00 00 00  U...............
00000040: f6 00 00 00 01 00 00 00 81 75 43 c6 b6 43 c6 76  .........uC..C.v
00000050: 00 00 00 00 fa 33 c0 8e d0 bc 00 7c fb 68 c0 07  .....3.....|.h..
00000060: 1f 1e 68 66 00 cb 88 16 0e 00 66 81 3e 03 00 4e  ..hf......f.>..N
00000070: 54 46 53 75 15 b4 41 bb aa 55 cd 13 72 0c 81 fb  TFSu..A..U..r...
00000080: 55 aa 75 06 f7 c1 01 00 75 03 e9 dd 00 1e 83 ec  U.u.....u.......
00000090: 18 68 1a 00 b4 48 8a 16 0e 00 8b f4 16 1f cd 13  .h...H..........
000000a0: 9f 83 c4 18 9e 58 1f 72 e1 3b 06 0b 00 75 db a3  .....X.r.;...u..
000000b0: 0f 00 c1 2e 0f 00 04 1e 5a 33 db b9 00 20 2b c8  ........Z3... +.
000000c0: 66 ff 06 11 00 03 16 0f 00 8e c2 ff 06 16 00 e8  f...............
000000d0: 4b 00 2b c8 77 ef b8 00 bb cd 1a 66 23 c0 75 2d  K.+.w......f#.u-
000000e0: 66 81 fb 54 43 50 41 75 24 81 f9 02 01 72 1e 16  f..TCPAu$....r..
000000f0: 68 07 bb 16 68 52 11 16 68 09 00 66 53 66 53 66  h...hR..h..fSfSf
00000100: 55 16 16 16 68 b8 01 66 61 0e 07 cd 1a 33 c0 bf  U...h..fa....3..
00000110: 0a 13 b9 f6 0c fc f3 aa e9 fe 01 90 90 66 60 1e  .............f`.
00000120: 06 66 a1 11 00 66 03 06 1c 00 1e 66 68 00 00 00  .f...f.....fh...
00000130: 00 66 50 06 53 68 01 00 68 10 00 b4 42 8a 16 0e  .fP.Sh..h...B...
00000140: 00 16 1f 8b f4 cd 13 66 59 5b 5a 66 59 66 59 1f  .......fY[ZfYfY.
00000150: 0f 82 16 00 66 ff 06 11 00 03 16 0f 00 8e c2 ff  ....f...........
00000160: 0e 16 00 75 bc 07 1f 66 61 c3 a1 f6 01 e8 09 00  ...u...fa.......
00000170: a1 fa 01 e8 03 00 f4 eb fd 8b f0 ac 3c 00 74 09  ............<.t.
00000180: b4 0e bb 07 00 cd 10 eb f2 c3 0d 0a 41 20 64 69  ............A di
00000190: 73 6b 20 72 65 61 64 20 65 72 72 6f 72 20 6f 63  sk read error oc
000001a0: 63 75 72 72 65 64 00 0d 0a 42 4f 4f 54 4d 47 52  curred...BOOTMGR
000001b0: 20 69 73 20 63 6f 6d 70 72 65 73 73 65 64 00 0d   is compressed..
000001c0: 0a 50 72 65 73 73 20 43 74 72 6c 2b 41 6c 74 2b  .Press Ctrl+Alt+
000001d0: 44 65 6c 20 74 6f 20 72 65 73 74 61 72 74 0d 0a  Del to restart..
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 00 00 00 00 00 8a 01 a7 01 bf 01 00 00 55 aa  ..............U.
00000200: 07 00 42 00 4f 00 4f 00 54 00 4d 00 47 00 52 00  ..B.O.O.T.M.G.R.
00000210: 04 00 24 00 49 00 33 00 30 00 00 d4 00 00 00 24  ..$.I.3.0......$
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250: 00 00 00 00 00 00 e9 c0 00 90 05 00 4e 00 54 00  ............N.T.
00000260: 4c 00 44 00 52 00 07 00 42 00 4f 00 4f 00 54 00  L.D.R...B.O.O.T.
00000270: 54 00 47 00 54 00 07 00 42 00 4f 00 4f 00 54 00  T.G.T...B.O.O.T.
00000280: 4e 00 58 00 54 00 00 00 00 00 00 00 00 00 00 00  N.X.T...........
00000290: 00 00 00 00 00 00 00 00 00 00 0d 0a 41 6e 20 6f  ............An o
000002a0: 70 65 72 61 74 69 6e 67 20 73 79 73 74 65 6d 20  perating system 
000002b0: 77 61 73 6e 27 74 20 66 6f 75 6e 64 2e 20 54 72  wasn't found. Tr
000002c0: 79 20 64 69 73 63 6f 6e 6e 65 63 74 69 6e 67 20  y disconnecting 
000002d0: 61 6e 79 20 64 72 69 76 65 73 20 74 68 61 74 20  any drives that 
000002e0: 64 6f 6e 27 74 0d 0a 63 6f 6e 74 61 69 6e 20 61  don't..contain a
000002f0: 6e 20 6f 70 65 72 61 74 69 6e 67 20 73 79 73 74  n operating syst
00000300: 65 6d 2e 00 00 00 00 00 00 00 00 00 00 00 00 00  em..............
00000310: 00 00 00 00 00 00 00 9a 02 66 0f b7 06 0b 00 66  .........f.....f
00000320: 0f b6 1e 0d 00 66 f7 e3 66 a3 52 02 66 8b 0e 40  .....f..f.R.f..@
00000330: 00 80 f9 00 0f 8f 0e 00 f6 d9 66 b8 01 00 00 00  ..........f.....
00000340: 66 d3 e0 eb 08 90 66 a1 52 02 66 f7 e1 66 a3 86  f.....f.R.f..f..
00000350: 02 66 0f b7 1e 0b 00 66 33 d2 66 f7 f3 66 a3 56  .f.....f3.f..f.V
00000360: 02 e8 a2 04 66 8b 0e 4e 02 66 89 0e 26 02 66 03  ....f..N.f..&.f.
00000370: 0e 86 02 66 89 0e 2a 02 66 03 0e 86 02 66 89 0e  ...f..*.f....f..
00000380: 2e 02 66 03 0e 86 02 66 89 0e 3e 02 66 03 0e 86  ..f....f..>.f...
00000390: 02 66 89 0e 46 02 66 b8 90 00 00 00 66 8b 0e 26  .f..F.f.....f..&
000003a0: 02 e8 90 09 66 0b c0 0f 84 bf fd 66 a3 32 02 66  ....f......f.2.f
000003b0: b8 a0 00 00 00 66 8b 0e 2a 02 e8 77 09 66 a3 36  .....f..*..w.f.6
000003c0: 02 66 b8 b0 00 00 00 66 8b 0e 2e 02 e8 65 09 66  .f.....f.....e.f
000003d0: a3 3a 02 66 a1 32 02 66 0b c0 0f 84 8c fd 67 80  .:.f.2.f......g.
000003e0: 78 08 00 0f 85 83 fd 67 66 8d 50 10 67 03 42 04  x......gf.P.g.B.
000003f0: 67 66 0f b6 48 0c 66 89 0e 92 02 67 66 8b 48 08  gf..H.f....gf.H.

