=================================================
disk1s4 [Windows Recovery]   (523 MB) (Not Active)
000001d0: 44 65 6c 20 74 6f 20 72 65 73 74 61 72 74 0d 0a  Del to restart..
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 00 00 00 00 00 8a 01 a7 01 bf 01 00 00 55 aa  ..............U.
00000200: 07 00 42 00 4f 00 4f 00 54 00 4d 00 47 00 52 00  ..B.O.O.T.M.G.R.
00000210: 04 00 24 00 49 00 33 00 30 00 00 d4 00 00 00 24  ..$.I.3.0......$
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250: 00 00 00 00 00 00 e9 c0 00 90 05 00 4e 00 54 00  ............N.T.
00000260: 4c 00 44 00 52 00 07 00 42 00 4f 00 4f 00 54 00  L.D.R...B.O.O.T.
00000270: 54 00 47 00 54 00 07 00 42 00 4f 00 4f 00 54 00  T.G.T...B.O.O.T.
00000280: 4e 00 58 00 54 00 00 00 00 00 00 00 00 00 00 00  N.X.T...........
00000290: 00 00 00 00 00 00 00 00 00 00 0d 0a 41 6e 20 6f  ............An o
000002a0: 70 65 72 61 74 69 6e 67 20 73 79 73 74 65 6d 20  perating system 
000002b0: 77 61 73 6e 27 74 20 66 6f 75 6e 64 2e 20 54 72  wasn't found. Tr
000002c0: 79 20 64 69 73 63 6f 6e 6e 65 63 74 69 6e 67 20  y disconnecting 
000002d0: 61 6e 79 20 64 72 69 76 65 73 20 74 68 61 74 20  any drives that 
000002e0: 64 6f 6e 27 74 0d 0a 63 6f 6e 74 61 69 6e 20 61  don't..contain a
000002f0: 6e 20 6f 70 65 72 61 74 69 6e 67 20 73 79 73 74  n operating syst
00000300: 65 6d 2e 00 00 00 00 00 00 00 00 00 00 00 00 00  em..............
00000310: 00 00 00 00 00 00 00 9a 02 66 0f b7 06 0b 00 66  .........f.....f
00000320: 0f b6 1e 0d 00 66 f7 e3 66 a3 52 02 66 8b 0e 40  .....f..f.R.f..@
00000330: 00 80 f9 00 0f 8f 0e 00 f6 d9 66 b8 01 00 00 00  ..........f.....
00000340: 66 d3 e0 eb 08 90 66 a1 52 02 66 f7 e1 66 a3 86  f.....f.R.f..f..
00000350: 02 66 0f b7 1e 0b 00 66 33 d2 66 f7 f3 66 a3 56  .f.....f3.f..f.V
00000360: 02 e8 a2 04 66 8b 0e 4e 02 66 89 0e 26 02 66 03  ....f..N.f..&.f.
00000370: 0e 86 02 66 89 0e 2a 02 66 03 0e 86 02 66 89 0e  ...f..*.f....f..
00000380: 2e 02 66 03 0e 86 02 66 89 0e 3e 02 66 03 0e 86  ..f....f..>.f...
00000390: 02 66 89 0e 46 02 66 b8 90 00 00 00 66 8b 0e 26  .f..F.f.....f..&
000003a0: 02 e8 90 09 66 0b c0 0f 84 bf fd 66 a3 32 02 66  ....f......f.2.f
000003b0: b8 a0 00 00 00 66 8b 0e 2a 02 e8 77 09 66 a3 36  .....f..*..w.f.6
000003c0: 02 66 b8 b0 00 00 00 66 8b 0e 2e 02 e8 65 09 66  .f.....f.....e.f
000003d0: a3 3a 02 66 a1 32 02 66 0b c0 0f 84 8c fd 67 80  .:.f.2.f......g.
000003e0: 78 08 00 0f 85 83 fd 67 66 8d 50 10 67 03 42 04  x......gf.P.g.B.
000003f0: 67 66 0f b6 48 0c 66 89 0e 92 02 67 66 8b 48 08  gf..H.f....gf.H.
